# dataset: languages
# source: iana-language-subtag-registry
# authority: IANA, under BCP 47 / RFC 5646
# origin: language-subtag-registry Type: language records, with CLDR overlong aliases for the alpha-3 pairing
# pin: 2026-08-08
# published: 2026-08-08
# licence: iana-protocol-registry
# licence-url: https://www.iana.org/help/licensing-terms
# licence-note: IANA and IETF state the Protocol Registries may be freely used by any party for any purpose
# licence-verified: 2026-07-26
# cadence: ad hoc, several times per year
# compiled-in: true
# columns: subtag,alpha3
enb	enb
enc	enc
end	end
enf	enf
enh	enh
enl	enl
enm	enm
enn	enn
eno	eno
enq	enq
enr	enr
enu	enu
env	env
enw	enw
enx	enx
eo	epo
eot	eot
epi	epi
era	era
erg	erg
erh	erh
eri	eri
erk	erk
ero	ero
err	err
ers	ers
ert	ert
erw	erw
es	spa
ese	ese
esg	esg
esh	esh
esi	esi
esk	esk
esl	esl
esm	esm
esn	esn
eso	eso
esq	esq
ess	ess
esu	esu
esx	esx
esy	esy
et	est
etb	etb
etc	etc
eth	eth
etn	etn
eto	eto
etr	etr
ets	ets
ett	ett
etu	etu
etx	etx
etz	etz
eu	eus
eud	eud
euq	euq
eve	eve
evh	evh
evn	evn
ewo	ewo
ext	ext
eya	eya
eyo	eyo
eza	eza
eze	eze
fa	fas
faa	faa
fab	fab
fad	fad
faf	faf
fag	fag
fah	fah
fai	fai
faj	faj
fak	fak
fal	fal
fam	fam
fan	fan
fap	fap
far	far
fat	fat
fau	fau
fax	fax
fay	fay
faz	faz
fbl	fbl
fcs	fcs
fer	fer
ff	ful
ffi	ffi
ffm	ffm
fgr	fgr
fi	fin
fia	fia
fie	fie
fif	fif
fil	fil
fip	fip
fir	fir
fit	fit
fiu	fiu
fiw	fiw
fj	fij
fkk	fkk
fkv	fkv
fla	fla
flh	flh
fli	fli
fll	fll
fln	fln
flr	flr
fly	fly
fmp	fmp
fmu	fmu
fnb	fnb
fng	fng
fni	fni
fo	fao
fod	fod
foi	foi
fom	fom
fon	fon
for	for
fos	fos
fox	fox
fpe	fpe
fqs	fqs
fr	fra
frc	frc
frd	frd
frk	frk
frm	frm
fro	fro
frp	frp
frq	frq
frr	frr
frs	frs
frt	frt
fse	fse
fsl	fsl
fss	fss
fub	fub
fuc	fuc
fud	fud
fue	fue
fuf	fuf
fuh	fuh
fui	fui
fuj	fuj
fum	fum
fun	fun
fuq	fuq
fur	fur
fut	fut
fuu	fuu
fuv	fuv
fuy	fuy
fvr	fvr
fwa	fwa
fwe	fwe
fy	fry
ga	gle
gaa	gaa
gab	gab
gac	gac
gad	gad
gae	gae
gaf	gaf
gag	gag
gah	gah
gai	gai
gaj	gaj
gak	gak
gal	gal
gam	gam
gan	gan
gao	gao
gap	gap
gaq	gaq
gar	gar
gas	gas
gat	gat
gau	gau
gaw	gaw
gax	gax
gay	gay
gaz	gaz
gba	gba
gbb	gbb
gbd	gbd
gbe	gbe
gbf	gbf
gbg	gbg
gbh	gbh
gbi	gbi
gbj	gbj
gbk	gbk
gbl	gbl
gbm	gbm
gbn	gbn
gbo	gbo
gbp	gbp
gbq	gbq
gbr	gbr
gbs	gbs
gbu	gbu
gbv	gbv
gbw	gbw
gbx	gbx
gby	gby
gbz	gbz
gcc	gcc
gcd	gcd
gce	gce
gcf	gcf
gcl	gcl
gcn	gcn
gcr	gcr
gct	gct
gd	gla
gda	gda
gdb	gdb
gdc	gdc
gdd	gdd
gde	gde
gdf	gdf
gdg	gdg
gdh	gdh
gdi	gdi
gdj	gdj
gdk	gdk
gdl	gdl
gdm	gdm
gdn	gdn
gdo	gdo
gdq	gdq
gdr	gdr
gds	gds
gdt	gdt
gdu	gdu
gdx	gdx
gea	gea
geb	geb
gec	gec
ged	ged
gef	gef
geg	geg
geh	geh
gei	gei
gej	gej
gek	gek
gel	gel
gem	gem
geq	geq
ges	ges
gev	gev
gew	gew
gex	gex
gey	gey
gez	gez
gfk	gfk
gft	gft
gga	gga
ggb	ggb
ggd	ggd
gge	gge
ggg	ggg
ggk	ggk
ggl	ggl
ggt	ggt
ggu	ggu
ggw	ggw
gha	gha
ghc	ghc
ghe	ghe
ghh	ghh
ghk	ghk
ghl	ghl
ghn	ghn
gho	gho
ghr	ghr
ghs	ghs
ght	ght
gia	gia
gib	gib
gic	gic
gid	gid
gie	gie
gig	gig
gih	gih
gii	gii
gil	gil
gim	gim
gin	gin
gip	gip
giq	giq
gir	gir
gis	gis
git	git
giu	giu
giw	giw
gix	gix
giy	giy
giz	giz
gjk	gjk
gjm	gjm
gjn	gjn
gjr	gjr
gju	gju
gka	gka
gkd	gkd
gke	gke
gkn	gkn
gko	gko
gkp	gkp
gku	gku
gl	glg
glb	glb
glc	glc
gld	gld
glh	glh
glj	glj
glk	glk
gll	gll
glo	glo
glr	glr
glu	glu
glw	glw
gly	gly
gma	gma
gmb	gmb
gmd	gmd
gme	gme
gmg	gmg
gmh	gmh
gml	gml
gmm	gmm
gmn	gmn
gmq	gmq
gmr	gmr
gmu	gmu
gmv	gmv
gmw	gmw
gmx	gmx
gmy	gmy
gmz	gmz
gn	grn
gna	gna
gnb	gnb
gnc	gnc
gnd	gnd
gne	gne
gng	gng
gnh	gnh
gni	gni
gnj	gnj
gnk	gnk
gnl	gnl
gnm	gnm
gnn	gnn
gno	gno
gnq	gnq
gnr	gnr
gnt	gnt
gnu	gnu
gnw	gnw
gnz	gnz
goa	goa
gob	gob
goc	goc
god	god
goe	goe
gof	gof
gog	gog
goh	goh
goi	goi
goj	goj
gok	gok
gol	gol
gom	gom
gon	gon
goo	goo
gop	gop
goq	goq
gor	gor
gos	gos
got	got
gou	gou
gov	gov
gow	gow
gox	gox
goy	goy
goz	goz
gpa	gpa
gpe	gpe
gpn	gpn
gqa	gqa
gqi	gqi
gqn	gqn
gqr	gqr
gqu	gqu
gra	gra
grb	grb
grc	grc
grd	grd
grg	grg
grh	grh
gri	gri
grj	grj
grk	grk
grm	grm
gro	gro
grq	grq
grr	grr
grs	grs
grt	grt
gru	gru
grv	grv
grw	grw
grx	grx
gry	gry
grz	grz
gse	gse
gsg	gsg
gsl	gsl
gsm	gsm
gsn	gsn
gso	gso
gsp	gsp
gss	gss
gsw	gsw
gta	gta
gtu	gtu
gu	guj
gua	gua
gub	gub
guc	guc
gud	gud
gue	gue
guf	guf
gug	gug
guh	guh
gui	gui
guk	guk
gul	gul
gum	gum
gun	gun
guo	guo
gup	gup
guq	guq
gur	gur
gus	gus
gut	gut
guu	guu
guw	guw
gux	gux
guz	guz
gv	glv
gva	gva
gvc	gvc
gve	gve
gvf	gvf
gvj	gvj
gvl	gvl
gvm	gvm
gvn	gvn
gvo	gvo
gvp	gvp
gvr	gvr
gvs	gvs
gvy	gvy
gwa	gwa
gwb	gwb
gwc	gwc
gwd	gwd
gwe	gwe
gwf	gwf
gwg	gwg
gwi	gwi
gwj	gwj
gwm	gwm
gwn	gwn
gwr	gwr
gwt	gwt
gwu	gwu
gww	gww
gwx	gwx
gxx	gxx
gya	gya
gyb	gyb
gyd	gyd
gye	gye
gyf	gyf
gyg	gyg
gyi	gyi
gyl	gyl
gym	gym
gyn	gyn
gyo	gyo
gyr	gyr
gyy	gyy
gyz	gyz
gza	gza
gzi	gzi
gzn	gzn
ha	hau
haa	haa
hab	hab
hac	hac
had	had
hae	hae
haf	haf
hag	hag
hah	hah
hai	hai
haj	haj
hak	hak
hal	hal
ham	ham
han	han
hao	hao
hap	hap
haq	haq
har	har
has	has
hav	hav
haw	haw
hax	hax
hay	hay
haz	haz
hba	hba
hbb	hbb
hbn	hbn
hbo	hbo
hbu	hbu
hca	hca
hch	hch
hdn	hdn
hds	hds
hdy	hdy
he	heb
hea	hea
hed	hed
heg	heg
heh	heh
hei	hei
hem	hem
hgm	hgm
hgw	hgw
hhi	hhi
hhr	hhr
hhy	hhy
hi	hin
hia	hia
hib	hib
hid	hid
hif	hif
hig	hig
hih	hih
hii	hii
hij	hij
hik	hik
hil	hil
him	him
hio	hio
hir	hir
hit	hit
hiw	hiw
hix	hix
hji	hji
hka	hka
hke	hke
hkh	hkh
hkk	hkk
hkn	hkn
hks	hks
hla	hla
hlb	hlb
hld	hld
hle	hle
hlt	hlt
hlu	hlu
hma	hma
hmb	hmb
hmc	hmc
hmd	hmd
hme	hme
hmf	hmf
hmg	hmg
hmh	hmh
hmi	hmi
hmj	hmj
hmk	hmk
hml	hml
hmm	hmm
hmn	hmn
hmp	hmp
hmq	hmq
hmr	hmr
hms	hms
hmt	hmt
hmu	hmu
hmv	hmv
hmw	hmw
hmx	hmx
hmy	hmy
hmz	hmz
hna	hna
hnd	hnd
hne	hne
hng	hng
hnh	hnh
hni	hni
hnj	hnj
hnm	hnm
hnn	hnn
hno	hno
hns	hns
hnu	hnu
ho	hmo
hoa	hoa
hob	hob
hoc	hoc
hod	hod
hoe	hoe
hoh	hoh
hoi	hoi
hoj	hoj
hok	hok
hol	hol
hom	hom
hoo	hoo
hop	hop
hor	hor
hos	hos
hot	hot
hov	hov
how	how
hoy	hoy
hoz	hoz
hpo	hpo
hps	hps
hr	hrv
hra	hra
hrc	hrc
hre	hre
hrk	hrk
hrm	hrm
hro	hro
hrp	hrp
hrt	hrt
hru	hru
hrw	hrw
hrx	hrx
hrz	hrz
hsb	hsb
hsh	hsh
hsl	hsl
hsn	hsn
hss	hss
ht	hat
hti	hti
hto	hto
hts	hts
htu	htu
htx	htx
hu	hun
hub	hub
huc	huc
hud	hud
hue	hue
huf	huf
hug	hug
huh	huh
hui	hui
huj	huj
huk	huk
hul	hul
hum	hum
huo	huo
hup	hup
huq	huq
hur	hur
hus	hus
hut	hut
huu	huu
huv	huv
huw	huw
hux	hux
huy	huy
huz	huz
hvc	hvc
hve	hve
hvk	hvk
hvn	hvn
hvv	hvv
hwa	hwa
hwc	hwc
hwo	hwo
hy	hye
hya	hya
hyw	hyw
hyx	hyx
hz	her
ia	ina
iai	iai
ian	ian
iar	iar
iba	iba
ibb	ibb
ibd	ibd
ibe	ibe
ibg	ibg
ibh	ibh
ibl	ibl
ibm	ibm
ibn	ibn
ibr	ibr
ibu	ibu
iby	iby
ica	ica
ich	ich
icl	icl
icr	icr
id	ind
ida	ida
idb	idb
idc	idc
idd	idd
ide	ide
idi	idi
idr	idr
ids	ids
idt	idt
idu	idu
ie	ile
ifa	ifa
ifb	ifb
ife	ife
iff	iff
ifk	ifk
ifm	ifm
ifu	ifu
ify	ify
ig	ibo
igb	igb
ige	ige
igg	igg
igl	igl
igm	igm
ign	ign
igo	igo
igs	igs
igw	igw
ihb	ihb
ihi	ihi
ihp	ihp
ihw	ihw
ii	iii
iin	iin
iir	iir
ijc	ijc
ije	ije
ijj	ijj
ijn	ijn
ijo	ijo
ijs	ijs
ik	ipk
ike	ike
ikh	ikh
iki	iki
ikk	ikk
ikl	ikl
iko	iko
ikp	ikp
ikr	ikr
iks	iks
ikt	ikt
ikv	ikv
ikw	ikw
ikx	ikx
ikz	ikz
ila	ila
ilb	ilb
ilg	ilg
ili	ili
ilk	ilk
ilm	ilm
ilo	ilo
ilp	ilp
ils	ils
ilu	ilu
ilv	ilv
ima	ima
imi	imi
iml	iml
imn	imn
imo	imo
imr	imr
ims	ims
imt	imt
imy	imy
inb	inb
inc	inc
ine	ine
ing	ing
inh	inh
inj	inj
inl	inl
inm	inm
inn	inn
ino	ino
inp	inp
ins	ins
int	int
inz	inz
io	ido
ior	ior
iou	iou
iow	iow
ipi	ipi
ipo	ipo
iqu	iqu
iqw	iqw
ira	ira
ire	ire
irh	irh
iri	iri
irk	irk
irn	irn
iro	iro
irr	irr
iru	iru
irx	irx
iry	iry
is	isl
isa	isa
isc	isc
isd	isd
ise	ise
isg	isg
ish	ish
isi	isi
isk	isk
ism	ism
isn	isn
iso	iso
isr	isr
ist	ist
isu	isu
isv	isv
it	ita
itb	itb
itc	itc
itd	itd
ite	ite
iti	iti
itk	itk
itl	itl
itm	itm
ito	ito
itr	itr
its	its
itt	itt
itv	itv
itw	itw
itx	itx
ity	ity
itz	itz
iu	iku
ium	ium
ivb	ivb
ivv	ivv
iwk	iwk
iwm	iwm
iwo	iwo
iws	iws
ixc	ixc
ixl	ixl
iya	iya
iyo	iyo
iyx	iyx
izh	izh
izm	izm
izr	izr
izz	izz
ja	jpn
jaa	jaa
jab	jab
jac	jac
jad	jad
jae	jae
jaf	jaf
jah	jah
jaj	jaj
jak	jak
jal	jal
jam	jam
jan	jan
jao	jao
jaq	jaq
jas	jas
jat	jat
jau	jau
jax	jax
jay	jay
jaz	jaz
jbe	jbe
jbi	jbi
jbj	jbj
jbk	jbk
jbm	jbm
jbn	jbn
jbo	jbo
jbr	jbr
jbt	jbt
jbu	jbu
jbw	jbw
jcs	jcs
jct	jct
jda	jda
jdg	jdg
jdt	jdt
jeb	jeb
jee	jee
jeh	jeh
jei	jei
jek	jek
jel	jel
jen	jen
jer	jer
jet	jet
jeu	jeu
jgb	jgb
jge	jge
jgk	jgk
jgo	jgo
jhi	jhi
jhs	jhs
jia	jia
jib	jib
jic	jic
jid	jid
jie	jie
jig	jig
jih	jih
jii	jii
jil	jil
jim	jim
jio	jio
jiq	jiq
jit	jit
jiu	jiu
jiv	jiv
jiy	jiy
jje	jje
jjr	jjr
jka	jka
jkm	jkm
jko	jko
jkp	jkp
jkr	jkr
jks	jks
jku	jku
jle	jle
jls	jls
jma	jma
jmb	jmb
jmc	jmc
jmd	jmd
jmi	jmi
jml	jml
jmn	jmn
jmr	jmr
jms	jms
jmw	jmw
jmx	jmx
jna	jna
jnd	jnd
jng	jng
jni	jni
jnj	jnj
jnl	jnl
jns	jns
job	job
jod	jod
jog	jog
jor	jor
jos	jos
jow	jow
jpa	jpa
jpr	jpr
jpx	jpx
jqr	jqr
jra	jra
jrb	jrb
jrr	jrr
jrt	jrt
jru	jru
jsl	jsl
jua	jua
jub	jub
juc	juc
jud	jud
juh	juh
jui	jui
juk	juk
jul	jul
jum	jum
jun	jun
juo	juo
jup	jup
jur	jur
jus	jus
jut	jut
juu	juu
juw	juw
juy	juy
jv	jav
jvd	jvd
jvn	jvn
jwi	jwi
jya	jya
jye	jye
jyy	jyy
ka	kat
kaa	kaa
kab	kab
kac	kac
kad	kad
kae	kae
kaf	kaf
kag	kag
kah	kah
kai	kai
kaj	kaj
kak	kak
kam	kam
kao	kao
kap	kap
kaq	kaq
kar	kar
kav	kav
kaw	kaw
kax	kax
kay	kay
kba	kba
kbb	kbb
kbc	kbc
kbd	kbd
kbe	kbe
kbg	kbg
kbh	kbh
kbi	kbi
kbj	kbj
kbk	kbk
kbl	kbl
kbm	kbm
kbn	kbn
kbo	kbo
kbp	kbp
kbq	kbq
kbr	kbr
kbs	kbs
kbt	kbt
kbu	kbu
kbv	kbv
kbw	kbw
kbx	kbx
kby	kby
kbz	kbz
kca	kca
kcb	kcb
kcc	kcc
kcd	kcd
kce	kce
kcf	kcf
kcg	kcg
kch	kch
kci	kci
kcj	kcj
kck	kck
kcl	kcl
kcm	kcm
kcn	kcn
kco	kco
kcp	kcp
kcq	kcq
kcr	kcr
kcs	kcs
kct	kct
kcu	kcu
kcv	kcv
kcw	kcw
kcx	kcx
kcy	kcy
kcz	kcz
kda	kda
kdc	kdc
kdd	kdd
kde	kde
kdf	kdf
kdg	kdg
kdh	kdh
kdi	kdi
kdj	kdj
kdk	kdk
kdl	kdl
kdm	kdm
kdn	kdn
kdo	kdo
kdp	kdp
kdq	kdq
kdr	kdr
kdt	kdt
kdu	kdu
kdw	kdw
kdx	kdx
kdy	kdy
kdz	kdz
kea	kea
keb	keb
kec	kec
ked	ked
kee	kee
kef	kef
keg	keg
keh	keh
kei	kei
kej	kej
kek	kek
kel	kel
kem	kem
ken	ken
keo	keo
kep	kep
keq	keq
ker	ker
kes	kes
ket	ket
keu	keu
kev	kev
kew	kew
kex	kex
key	key
kez	kez
kfa	kfa
kfb	kfb
kfc	kfc
kfd	kfd
kfe	kfe
kff	kff
kfg	kfg
kfh	kfh
kfi	kfi
kfj	kfj
kfk	kfk
kfl	kfl
kfm	kfm
kfn	kfn
kfo	kfo
kfp	kfp
kfq	kfq
kfr	kfr
kfs	kfs
kft	kft
kfu	kfu
kfv	kfv
kfw	kfw
kfx	kfx
kfy	kfy
kfz	kfz
kg	kon
kga	kga
kgb	kgb
kge	kge
kgf	kgf
kgg	kgg
kgi	kgi
kgj	kgj
kgk	kgk
kgl	kgl
kgn	kgn
kgo	kgo
kgp	kgp
kgq	kgq
kgr	kgr
kgs	kgs
kgt	kgt
kgu	kgu
kgv	kgv
kgw	kgw
kgx	kgx
kgy	kgy
kha	kha
khb	khb
khc	khc
khd	khd
khe	khe
khf	khf
khg	khg
khh	khh
khi	khi
khj	khj
khk	khk
khl	khl
khn	khn
kho	kho
khp	khp
khq	khq
khr	khr
khs	khs
kht	kht
khu	khu
khv	khv
khw	khw
khx	khx
khy	khy
khz	khz
ki	kik
kia	kia
kib	kib
kic	kic
kid	kid
kie	kie
kif	kif
kig	kig
kih	kih
kii	kii
kij	kij
kil	kil
kim	kim
kio	kio
kip	kip
kiq	kiq
kis	kis
kit	kit
kiu	kiu
kiv	kiv
kiw	kiw
kix	kix
kiy	kiy
kiz	kiz
kj	kua
kja	kja
kjb	kjb
kjc	kjc
kjd	kjd
kje	kje
kjg	kjg
kjh	kjh
kji	kji
kjj	kjj
kjk	kjk
kjl	kjl
kjm	kjm
kjn	kjn
kjo	kjo
kjp	kjp
kjq	kjq
kjr	kjr
kjs	kjs
kjt	kjt
kju	kju
kjv	kjv
kjx	kjx
kjy	kjy
kjz	kjz
kk	kaz
kka	kka
kkb	kkb
kkc	kkc
kkd	kkd
kke	kke
kkf	kkf
kkg	kkg
kkh	kkh
kki	kki
kkj	kkj
kkk	kkk
kkl	kkl
kkm	kkm
kkn	kkn
kko	kko
kkp	kkp
kkq	kkq
kkr	kkr
kks	kks
kkt	kkt
kku	kku
kkv	kkv
kkw	kkw
kkx	kkx
kky	kky
kkz	kkz
kl	kal
kla	kla
klb	klb
klc	klc
kld	kld
kle	kle
klf	klf
klg	klg
klh	klh
kli	kli
klj	klj
klk	klk
kll	kll
klm	klm
kln	kln
klo	klo
klp	klp
klq	klq
klr	klr
kls	kls
klt	klt
klu	klu
klv	klv
klw	klw
klx	klx
kly	kly
klz	klz
km	khm
kma	kma
kmb	kmb
kmc	kmc
kmd	kmd
kme	kme
kmf	kmf
kmg	kmg
kmh	kmh
kmi	kmi
kmj	kmj
kmk	kmk
kml	kml
kmm	kmm
kmn	kmn
kmo	kmo
kmp	kmp
kmq	kmq
kmr	kmr
kms	kms
kmt	kmt
kmu	kmu
kmv	kmv
kmw	kmw
kmx	kmx
kmy	kmy
kmz	kmz
kn	kan
kna	kna
knb	knb
knc	knc
knd	knd
kne	kne
knf	knf
kng	kng
kni	kni
knj	knj
knk	knk
knl	knl
knm	knm
knn	knn
kno	kno
knp	knp
knq	knq
knr	knr
kns	kns
knt	knt
knu	knu
knv	knv
knw	knw
knx	knx
kny	kny
knz	knz
ko	kor
koa	koa
koc	koc
kod	kod
koe	koe
kof	kof
kog	kog
koh	koh
koi	koi
kok	kok
kol	kol
koo	koo
kop	kop
koq	koq
kos	kos
kot	kot
kou	kou
kov	kov
kow	kow
koy	koy
koz	koz
kpa	kpa
kpb	kpb
kpc	kpc
kpd	kpd
kpe	kpe
kpf	kpf
kpg	kpg
kph	kph
kpi	kpi
kpj	kpj
kpk	kpk
kpl	kpl
kpm	kpm
kpn	kpn
kpo	kpo
kpq	kpq
kpr	kpr
kps	kps
kpt	kpt
kpu	kpu
kpv	kpv
kpw	kpw
kpx	kpx
kpy	kpy
kpz	kpz
kqa	kqa
kqb	kqb
kqc	kqc
kqd	kqd
kqe	kqe
kqf	kqf
kqg	kqg
kqh	kqh
kqi	kqi
kqj	kqj
kqk	kqk
kql	kql
kqm	kqm
kqn	kqn
kqo	kqo
kqp	kqp
kqq	kqq
kqr	kqr
kqs	kqs
kqt	kqt
kqu	kqu
kqv	kqv
kqw	kqw
kqx	kqx
kqy	kqy
kqz	kqz
kr	kau
kra	kra
krb	krb
krc	krc
krd	krd
kre	kre
krf	krf
krh	krh
kri	kri
krj	krj
krk	krk
krl	krl
krn	krn
kro	kro
krp	krp
krr	krr
krs	krs
krt	krt
kru	kru
krv	krv
krw	krw
krx	krx
kry	kry
krz	krz
ks	kas
ksb	ksb
ksc	ksc
ksd	ksd
kse	kse
ksf	ksf
ksg	ksg
ksh	ksh
ksi	ksi
ksj	ksj
ksk	ksk
ksl	ksl
ksm	ksm
ksn	ksn
kso	kso
ksp	ksp
ksq	ksq
ksr	ksr
kss	kss
kst	kst
ksu	ksu
ksv	ksv
ksw	ksw
ksx	ksx
ksy	ksy
ksz	ksz
kta	kta
ktb	ktb
ktc	ktc
ktd	ktd
kte	kte
ktf	ktf
ktg	ktg
kth	kth
kti	kti
ktj	ktj
ktk	ktk
ktl	ktl
ktm	ktm
ktn	ktn
kto	kto
ktp	ktp
ktq	ktq
kts	kts
ktt	ktt
ktu	ktu
ktv	ktv
ktw	ktw
ktx	ktx
kty	kty
ktz	ktz
ku	kur
kub	kub
kuc	kuc
kud	kud
kue	kue
kuf	kuf
kug	kug
kuh	kuh
kui	kui
kuj	kuj
kuk	kuk
kul	kul
kum	kum
kun	kun
kuo	kuo
kup	kup
kuq	kuq
kus	kus
kut	kut
kuu	kuu
kuv	kuv
kuw	kuw
kux	kux
kuy	kuy
kuz	kuz
kv	kom
kva	kva
kvb	kvb
kvc	kvc
kvd	kvd
kve	kve
kvf	kvf
kvg	kvg
kvh	kvh
kvi	kvi
kvj	kvj
kvk	kvk
kvl	kvl
kvm	kvm
kvn	kvn
kvo	kvo
kvp	kvp
kvq	kvq
kvr	kvr
kvt	kvt
kvu	kvu
kvv	kvv
kvw	kvw
kvx	kvx
kvy	kvy
kvz	kvz
kw	cor
kwa	kwa
kwb	kwb
kwc	kwc
kwd	kwd
kwe	kwe
kwf	kwf
kwg	kwg
kwh	kwh
kwi	kwi
kwj	kwj
kwk	kwk
kwl	kwl
kwm	kwm
kwn	kwn
kwo	kwo
kwp	kwp
kwr	kwr
kws	kws
kwt	kwt
kwu	kwu
kwv	kwv
kww	kww
kwx	kwx
kwy	kwy
kwz	kwz
kxa	kxa
kxb	kxb
kxc	kxc
kxd	kxd
kxf	kxf
kxh	kxh
kxi	kxi
kxj	kxj
kxk	kxk
kxm	kxm
kxn	kxn
kxo	kxo
kxp	kxp
kxq	kxq
kxr	kxr
kxs	kxs
kxt	kxt
kxv	kxv
kxw	kxw
kxx	kxx
kxy	kxy
kxz	kxz
ky	kir
kya	kya
kyb	kyb
kyc	kyc
kyd	kyd
kye	kye
kyf	kyf
kyg	kyg
kyh	kyh
kyi	kyi
kyj	kyj
kyk	kyk
kyl	kyl
kym	kym
kyn	kyn
kyo	kyo
kyp	kyp
kyq	kyq
kyr	kyr
kys	kys
kyt	kyt
kyu	kyu
kyv	kyv
kyw	kyw
kyx	kyx
kyy	kyy
kyz	kyz
kza	kza
kzb	kzb
kzc	kzc
kzd	kzd
kze	kze
kzf	kzf
kzg	kzg
kzi	kzi
kzk	kzk
kzl	kzl
kzm	kzm
kzn	kzn
kzo	kzo
kzp	kzp
kzq	kzq
kzr	kzr
kzs	kzs
kzu	kzu
kzv	kzv
kzw	kzw
kzx	kzx
kzy	kzy
kzz	kzz
la	lat
laa	laa
lab	lab
lac	lac
lad	lad
lae	lae
laf	laf
lag	lag
lah	lah
lai	lai
laj	laj
lal	lal
lam	lam
lan	lan
lap	lap
laq	laq
lar	lar
las	las
lau	lau
law	law
lax	lax
lay	lay
laz	laz
lb	ltz
lbb	lbb
lbc	lbc
lbe	lbe
lbf	lbf
lbg	lbg
lbi	lbi
lbj	lbj
lbk	lbk
lbl	lbl
lbm	lbm
lbn	lbn
lbo	lbo
lbq	lbq
lbr	lbr
lbs	lbs
lbt	lbt
lbu	lbu
lbv	lbv
lbw	lbw
lbx	lbx
lby	lby
lbz	lbz
lcc	lcc
lcd	lcd
lce	lce
lcf	lcf
lch	lch
lcl	lcl
lcm	lcm
lcp	lcp
lcq	lcq
lcs	lcs
lda	lda
ldb	ldb
ldd	ldd
ldg	ldg
ldh	ldh
ldi	ldi
ldj	ldj
ldk	ldk
ldl	ldl
ldm	ldm
ldn	ldn
ldo	ldo
ldp	ldp
ldq	ldq
lea	lea
leb	leb
lec	lec
led	led
lee	lee
lef	lef
leh	leh
lei	lei
lej	lej
lek	lek
lel	lel
lem	lem
len	len
leo	leo
lep	lep
leq	leq
ler	ler
les	les
let	let
leu	leu
lev	lev
lew	lew
lex	lex
ley	ley
lez	lez
lfa	lfa
lfb	lfb
lfn	lfn
lg	lug
lga	lga
lgb	lgb
lgg	lgg
lgh	lgh
lgi	lgi
lgk	lgk
lgl	lgl
lgm	lgm
lgn	lgn
lgo	lgo
lgq	lgq
lgr	lgr
lgs	lgs
lgt	lgt
lgu	lgu
lgz	lgz
lha	lha
lhh	lhh
lhi	lhi
lhl	lhl
lhm	lhm
lhn	lhn
lhp	lhp
lhs	lhs
lht	lht
lhu	lhu
li	lim
lia	lia
lib	lib
lic	lic
lid	lid
lie	lie
lif	lif
lig	lig
lih	lih
lij	lij
lik	lik
lil	lil
lio	lio
lip	lip
liq	liq
lir	lir
lis	lis
liu	liu
liv	liv
liw	liw
lix	lix
liy	liy
liz	liz
lja	lja
lje	lje
lji	lji
ljl	ljl
ljp	ljp
ljw	ljw
ljx	ljx
lka	lka
lkb	lkb
lkc	lkc
lkd	lkd
lke	lke
lkh	lkh
lki	lki
lkj	lkj
lkl	lkl
lkm	lkm
lkn	lkn
lko	lko
lkr	lkr
lks	lks
lkt	lkt
lku	lku
lky	lky
lla	lla
llb	llb
llc	llc
lld	lld
lle	lle
llf	llf
llg	llg
llh	llh
lli	lli
llj	llj
llk	llk
lll	lll
llm	llm
lln	lln
llp	llp
llq	llq
lls	lls
llu	llu
llx	llx
lma	lma
lmb	lmb
lmc	lmc
lmd	lmd
lme	lme
lmf	lmf
lmg	lmg
lmh	lmh
lmi	lmi
lmj	lmj
lmk	lmk
lml	lml
lmn	lmn
lmo	lmo
lmp	lmp
lmq	lmq
lmr	lmr
lmu	lmu
lmv	lmv
lmw	lmw
lmx	lmx
lmy	lmy
ln	lin
lna	lna
lnb	lnb
lnd	lnd
lng	lng
lnh	lnh
lni	lni
lnj	lnj
lnl	lnl
lnm	lnm
lnn	lnn
lns	lns
lnu	lnu
lnw	lnw
lnz	lnz
lo	lao
loa	loa
lob	lob
loc	loc
loe	loe
lof	lof
log	log
loh	loh
loi	loi
loj	loj
lok	lok
lol	lol
lom	lom
lon	lon
loo	loo
lop	lop
loq	loq
lor	lor
los	los
lot	lot
lou	lou
lov	lov
low	low
lox	lox
loy	loy
loz	loz
lpa	lpa
lpe	lpe
lpn	lpn
lpo	lpo
lpx	lpx
lqr	lqr
lra	lra
lrc	lrc
lre	lre
lrg	lrg
lri	lri
lrk	lrk
lrl	lrl
lrm	lrm
lrn	lrn
lro	lro
lrr	lrr
lrt	lrt
lrv	lrv
lrz	lrz
lsa	lsa
lsb	lsb
lsc	lsc
lsd	lsd
lse	lse
lsh	lsh
lsi	lsi
lsl	lsl
lsm	lsm
lsn	lsn
lso	lso
lsp	lsp
lsr	lsr
lss	lss
lst	lst
lsv	lsv
lsw	lsw
lsy	lsy
lt	lit
ltc	ltc
ltg	ltg
lth	lth
lti	lti
ltn	ltn
lto	lto
lts	lts
ltu	ltu
lu	lub
lua	lua
luc	luc
lud	lud
lue	lue
luf	luf
luh	luh
lui	lui
luj	luj
luk	luk
lul	lul
lum	lum
lun	lun
luo	luo
lup	lup
luq	luq
lur	lur
lus	lus
lut	lut
luu	luu
luv	luv
luw	luw
luy	luy
luz	luz
lv	lav
lva	lva
